ZATOM THIRD-PARTY SOFTWARE NOTICES

Copyright © 2026 zauq tech. Zatom includes third-party software.
Each package below remains subject to its own copyright notices and license terms.

This deterministic inventory was generated from package-lock.json by
scripts/generate-third-party-notices.mjs. It includes production dependency
records and the license/notice files present in the installed packages.
Optional packages for other platforms may have metadata only on this machine.

PACKAGE INVENTORY (458)
unist-util-stringify-position@2.0.3 | MIT
  Source package: https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-2.0.3.tgz
unist-util-visit-parents@3.1.1 | MIT
  Source package: https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-3.1.1.tgz
universalify@2.0.1 | MIT
  Source package: https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz
url-search-params-polyfill@8.2.5 | MIT
  Source package: https://registry.npmjs.org/url-search-params-polyfill/-/url-search-params-polyfill-8.2.5.tgz
use-callback-ref@1.3.3 | MIT
  Source package: https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz
use-resize-observer@7.0.1 | MIT
  Source package: https://registry.npmjs.org/use-resize-observer/-/use-resize-observer-7.0.1.tgz
use-sidecar@1.1.3 | MIT
  Source package: https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz
use-sync-external-store@1.6.0 | MIT
  Source package: https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz
util@0.12.5 | MIT
  Source package: https://registry.npmjs.org/util/-/util-0.12.5.tgz
utility-types@3.11.0 | MIT
  Source package: https://registry.npmjs.org/utility-types/-/utility-types-3.11.0.tgz
victory-vendor@36.9.2 | MIT AND ISC
  Source package: https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz
webgl-constants@1.1.1 | MIT
  Source package: https://registry.npmjs.org/webgl-constants/-/webgl-constants-1.1.1.tgz
webgl-sdf-generator@1.1.1 | MIT
  Source package: https://registry.npmjs.org/webgl-sdf-generator/-/webgl-sdf-generator-1.1.1.tgz
whatwg-fetch@3.6.20 | MIT
  Source package: https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz
which-typed-array@1.1.22 | MIT
  Source package: https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.22.tgz
which@2.0.2 | ISC
  Source package: https://registry.npmjs.org/which/-/which-2.0.2.tgz
wrap-ansi@9.0.2 | MIT
  Source package: https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz
xatlas-web@0.1.0 | MIT
  Source package: https://registry.npmjs.org/xatlas-web/-/xatlas-web-0.1.0.tgz
y18n@5.0.8 | ISC
  Source package: https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz
yaml@1.10.3 | ISC
  Source package: https://registry.npmjs.org/yaml/-/yaml-1.10.3.tgz
yargs-parser@22.0.0 | ISC
  Source package: https://registry.npmjs.org/yargs-parser/-/yargs-parser-22.0.0.tgz
yargs@18.1.0 | MIT
  Source package: https://registry.npmjs.org/yargs/-/yargs-18.1.0.tgz
yjs@13.6.32 | MIT
  Source package: https://registry.npmjs.org/yjs/-/yjs-13.6.32.tgz
yoctocolors@2.2.0 | MIT
  Source package: https://registry.npmjs.org/yoctocolors/-/yoctocolors-2.2.0.tgz
zustand@3.7.2 | MIT
  Source package: https://registry.npmjs.org/zustand/-/zustand-3.7.2.tgz
zustand@4.5.7 | MIT
  Source package: https://registry.npmjs.org/zustand/-/zustand-4.5.7.tgz
zustand@5.0.14 | MIT
  Source package: https://registry.npmjs.org/zustand/-/zustand-5.0.14.tgz
zwitch@1.0.5 | MIT
  Source package: https://registry.npmjs.org/zwitch/-/zwitch-1.0.5.tgz

UPSTREAM LICENSE AND NOTICE TEXTS (206 unique files)

==============================================================================
SHA-256: 8f08c824b2bb54eda2b6ee6053d2eeed46877b3b7b2ef3f60fc2b9fa580f54b2
Used by: @babel/code-frame@7.29.7 (LICENSE), @babel/generator@7.29.7 (LICENSE), @babel/helper-globals@7.29.7 (LICENSE), @babel/helper-module-imports@7.29.7 (LICENSE), @babel/helper-string-parser@7.29.7 (LICENSE), @babel/helper-validator-identifier@7.29.7 (LICENSE), @babel/runtime@7.29.7 (LICENSE), @babel/template@7.29.7 (LICENSE), @babel/traverse@7.29.7 (LICENSE), @babel/types@7.29.7 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) 2014-present Sebastian McKenzie and other contributors

Permission is hereby granted, free of charge, to any person obtaining
a copy of this software and associated documentation files (the
"Software"), to deal in the Software without restriction, including
without limitation the rights to use, copy, modify, merge, publish,
distribute, sublicense, and/or sell copies of the Software, and to
permit persons to whom the Software is furnished to do so, subject to
the following conditions:

The above copyright notice and this permission notice shall be
included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND
NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION
WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

==============================================================================
SHA-256: 5937a76954e9322bac4f3ada3634b2d01cdf22bd05c630f7ec672c5487a8182f
Used by: @babel/parser@7.29.7 (LICENSE)
------------------------------------------------------------------------------
Copyright (C) 2012-2014 by various contributors (see AUTHORS)

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.

==============================================================================
SHA-256: 719058ae8dbdba06fafd4b21795bf624026bd34f61baf2b122fb35630d990280
Used by: @emotion/babel-plugin@11.13.5 (LICENSE), @emotion/cache@11.14.0 (LICENSE), @emotion/hash@0.9.2 (LICENSE), @emotion/is-prop-valid@1.4.0 (LICENSE), @emotion/memoize@0.9.0 (LICENSE), @emotion/react@11.14.0 (LICENSE), @emotion/serialize@1.3.3 (LICENSE), @emotion/sheet@1.4.0 (LICENSE), @emotion/styled@11.14.1 (LICENSE), @emotion/unitless@0.10.0 (LICENSE), @emotion/use-insertion-effect-with-fallbacks@1.2.0 (LICENSE), @emotion/utils@1.4.2 (LICENSE), @emotion/weak-memoize@0.4.0 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) Emotion team and other contributors

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: 6c1117dc530c1ffcffb309e6bd53f333c2620453285327bde5ce91516eee1011
Used by: @floating-ui/core@1.8.0 (LICENSE), @floating-ui/dom@1.8.0 (LICENSE), @floating-ui/react-dom@2.1.9 (LICENSE), @floating-ui/react@0.27.20 (LICENSE), @floating-ui/utils@0.2.12 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) 2021-present Floating UI contributors

Permission is hereby granted, free of charge, to any person obtaining a copy of
this software and associated documentation files (the "Software"), to deal in
the Software without restriction, including without limitation the rights to
use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software is furnished to do so,
subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER
IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN
CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

==============================================================================
SHA-256: 928e59141142e3b9b68a2403e490c6a73ac90833066c5d6f876e2de108e06865
Used by: @jridgewell/gen-mapping@0.3.13 (LICENSE), @jridgewell/sourcemap-codec@1.5.5 (LICENSE), @jridgewell/trace-mapping@0.3.31 (LICENSE)
------------------------------------------------------------------------------
Copyright 2024 Justin Ridgewell <justin@ridgewell.name>

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: b8778b155bfde5a28b023a558753c0fa058a52bb9de35c343c250be1bbcdedab
Used by: @jridgewell/resolve-uri@3.1.2 (LICENSE)
------------------------------------------------------------------------------
Copyright 2019 Justin Ridgewell <jridgewell@google.com>

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in
all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: cf9b17822d1fcd4ff32ccbe14183386fb3adf6f2ff92dc184130823f7fc28173
Used by: @lexical/clipboard@0.40.0 (LICENSE), @lexical/code@0.40.0 (LICENSE), @lexical/devtools-core@0.40.0 (LICENSE), @lexical/dragon@0.40.0 (LICENSE), @lexical/extension@0.40.0 (LICENSE), @lexical/hashtag@0.40.0 (LICENSE), @lexical/history@0.40.0 (LICENSE), @lexical/html@0.40.0 (LICENSE), @lexical/link@0.40.0 (LICENSE), @lexical/list@0.40.0 (LICENSE), @lexical/mark@0.40.0 (LICENSE), @lexical/markdown@0.40.0 (LICENSE), @lexical/offset@0.40.0 (LICENSE), @lexical/overflow@0.40.0 (LICENSE), @lexical/plain-text@0.40.0 (LICENSE), @lexical/react@0.40.0 (LICENSE), @lexical/rich-text@0.40.0 (LICENSE), @lexical/selection@0.40.0 (LICENSE), @lexical/table@0.40.0 (LICENSE), @lexical/text@0.40.0 (LICENSE), @lexical/utils@0.40.0 (LICENSE), @lexical/yjs@0.40.0 (LICENSE), lexical@0.40.0 (LICENSE), react-is@19.2.8 (LICENSE), react-is@19.2.8 (LICENSE), use-sync-external-store@1.6.0 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) Meta Platforms, Inc. and affiliates.

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: 3b10d28afe1d90fca798948fea6d7f2e451a7b919bb72e3c2abdfba9388250a9
Used by: @monogrid/gainmap-js@3.4.0 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) 2023 MONOGRID

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: 4d05ad765ed4485dd29fd7b2f4c6374c9fbf77e7be96856d3ef69804dad0de65
Used by: @mui/core-downloads-tracker@5.18.0 (LICENSE), @mui/material@5.18.0 (LICENSE), @mui/private-theming@5.17.1 (LICENSE), @mui/styled-engine@5.18.0 (LICENSE), @mui/system@5.18.0 (LICENSE), @mui/types@7.2.24 (LICENSE), @mui/utils@5.17.1 (LICENSE)
------------------------------------------------------------------------------
The MIT License (MIT)

Copyright (c) 2014 Call-Em-All

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: 425f37cebf9e4367683a7fc09bc9627f8a37d6b3d342a379f2680ade7ccd9676
Used by: @pdf-lib/standard-fonts@1.0.0 (LICENSE.md)
------------------------------------------------------------------------------
MIT License

Copyright (c) 2018 Andrew Dillon

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: ba8b485276d2a2d1062ce653a3f73c0ea538ddd3847341becf279201daceb4ed
Used by: @pdf-lib/upng@1.0.1 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) 2017 Photopea

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: 59da8f4d3a59b0f974166120d8f236151ac47be8d2b9f2f415fbc2e0a855d2a9
Used by: @popperjs/core@2.11.8 (LICENSE.md)
------------------------------------------------------------------------------
The MIT License (MIT)

Copyright (c) 2019 Federico Zivolo

Permission is hereby granted, free of charge, to any person obtaining a copy of
this software and associated documentation files (the "Software"), to deal in
the Software without restriction, including without limitation the rights to
use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software is furnished to do so,
subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS
FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR
COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER
IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN
CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

==============================================================================
SHA-256: 4bdcf115291ba7876ff922e838b895e78f167c575a6092a011ad091b0717fe4f
Used by: @preact/signals-core@1.14.4 (LICENSE)
------------------------------------------------------------------------------
The MIT License (MIT)

Copyright (c) 2022-present Preact Team

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: 74144f6a3a6cb5150f30b4c09011121201349ea0b2d2a0ec3f0bad1399c0e559
Used by: @radix-ui/primitive@1.1.7 (LICENSE), @radix-ui/react-arrow@1.1.15 (LICENSE), @radix-ui/react-collection@1.1.15 (LICENSE), @radix-ui/react-compose-refs@1.1.5 (LICENSE), @radix-ui/react-context@1.2.2 (LICENSE), @radix-ui/react-dialog@1.1.23 (LICENSE), @radix-ui/react-direction@1.1.4 (LICENSE), @radix-ui/react-dismissable-layer@1.1.19 (LICENSE), @radix-ui/react-dropdown-menu@2.1.24 (LICENSE), @radix-ui/react-focus-guards@1.1.6 (LICENSE), @radix-ui/react-focus-scope@1.1.16 (LICENSE), @radix-ui/react-id@1.1.4 (LICENSE), @radix-ui/react-menu@2.1.24 (LICENSE), @radix-ui/react-popper@1.3.7 (LICENSE), @radix-ui/react-portal@1.1.17 (LICENSE), @radix-ui/react-presence@1.1.10 (LICENSE), @radix-ui/react-primitive@2.1.10 (LICENSE), @radix-ui/react-roving-focus@1.1.19 (LICENSE), @radix-ui/react-slot@1.3.3 (LICENSE), @radix-ui/react-use-callback-ref@1.1.4 (LICENSE), @radix-ui/react-use-controllable-state@1.2.6 (LICENSE), @radix-ui/react-use-effect-event@0.0.5 (LICENSE), @radix-ui/react-use-is-hydrated@0.1.3 (LICENSE), @radix-ui/react-use-layout-effect@1.1.4 (LICENSE), @radix-ui/react-use-rect@1.1.4 (LICENSE), @radix-ui/react-use-size@1.1.4 (LICENSE), @radix-ui/rect@1.1.3 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) 2022 WorkOS

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: 70a62139f8fcdec98462caaff24680ae88c17ae4ed6e171219d063bb98f2d187
Used by: @react-spring/animated@9.7.5 (LICENSE), @react-spring/core@9.7.5 (LICENSE), @react-spring/rafz@9.7.5 (LICENSE), @react-spring/shared@9.7.5 (LICENSE), @react-spring/three@9.7.5 (LICENSE), @react-spring/types@9.7.5 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) 2018-present Paul Henschel, react-spring, all contributors

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: e58fff3190444ddbd69dc9e685f75caceb2cb83715dfd455310026ceebe2e7fc
Used by: @react-three/drei@9.122.0 (LICENSE)
------------------------------------------------------------------------------
MIT License

Copyright (c) 2020 react-spring

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all
copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
SOFTWARE.

==============================================================================
SHA-256: ff82c90f84945c60601e96b43246009b9bc589f3ebe1cd8a0fd39a3520d8c310
